book_name,author,ISBN,record_date_time
A Tale of Two Cities,Charles Dickens,978-0-986-56439-9,18-04-2022
Harry Potter and the Philosopher's Stone,J. K. Rowling,978-4-243-95692-2,29-09-2021
And Then There Were None,Agatha Christie,978-1-306-21635-2,01-03-2020
The Hobbit,J. R. R. Tolkien,978-0-191-61969-2,08-06-2020
"The Lion, the Witch and the Wardrobe",C. S. Lewis,978-5-423-38308-0,08-09-2021
She: A History of Adventure,H. Rider Haggard,978-3-908-83183-8,13-11-2022
The Da Vinci Code,Dan Brown,978-0-416-68128-9,25-04-2022
Harry Potter and the Chamber of Secrets,J. K. Rowling,978-0-580-95338-4,07-08-2020
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,978-3-343-46736-5,21-05-2020
Harry Potter and the Goblet of Fire,J. K. Rowling,978-3-113-74634-5,22-07-2021
Harry Potter and the Order of the Phoenix,J. K. Rowling,978-4-706-56435-1,22-07-2020
Harry Potter and the Half-Blood Prince,J. K. Rowling,978-3-144-45715-2,25-11-2022
Harry Potter and the Deathly Hallows,J. K. Rowling,978-1-978-31108-2,16-06-2020
The Alchemist (O Alquimista),Paulo Coelho,978-2-297-61715-0,11-06-2020
The Catcher in the Rye,J. D. Salinger,978-5-564-80516-5,21-04-2023
The Bridges of Madison County,Robert James Waller,978-3-792-63732-5,28-09-2019
Ben-Hur: A Tale of the Christ,Lew Wallace,978-0-724-99544-5,12-08-2021
You Can Heal Your Life,Louise Hay,978-2-684-70376-2,02-04-2020
One Hundred Years of Solitude (Cien años de soledad),Gabriel García Márquez,978-0-183-34017-6,20-11-2023
Lolita,Vladimir Nabokov,978-2-387-27752-0,09-02-2022
Heidi,Johanna Spyri,978-3-160-73388-1,19-06-2024
The Common Sense Book of Baby and Child Care,Benjamin Spock,978-0-606-85777-4,10-01-2021
Anne of Green Gables,Lucy Maud Montgomery,978-4-990-80490-8,22-12-2022
Black Beauty,Anna Sewell,978-0-320-97339-0,25-08-2022
The Name of the Rose (Il Nome della Rosa),Umberto Eco,978-5-977-96358-0,29-07-2020
The Eagle Has Landed,Jack Higgins,978-1-406-64095-4,12-11-2022
Watership Down,Richard Adams,978-2-493-21906-4,19-11-2020
The Hite Report,Shere Hite,978-5-744-37362-8,18-05-2020
Charlotte's Web,E. B. White; illustrated by Garth Williams,978-2-143-68804-8,08-07-2022
The Ginger Man,J. P. Donleavy,978-5-548-22055-3,18-09-2020
The Tale of Peter Rabbit,Beatrix Potter,978-2-420-95716-7,25-04-2023
